DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-02-21 16:13:47.022515: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-BR10U631
2020-02-21 16:13:47.023124: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-BR10U631
2020-02-21 16:13:47.024209: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
Epoch 1/200

   32/60000 [..............................] - ETA: 2:27 - loss: 2.3750 - acc: 0.2812
  544/60000 [..............................] - ETA: 14s - loss: 1.5953 - acc: 0.6085 
  928/60000 [..............................] - ETA: 11s - loss: 1.3109 - acc: 0.6735
 1312/60000 [..............................] - ETA: 10s - loss: 1.1072 - acc: 0.7218
 1760/60000 [..............................] - ETA: 9s - loss: 0.9447 - acc: 0.7585 
 2240/60000 [>.............................] - ETA: 8s - loss: 0.8502 - acc: 0.7759
 2880/60000 [>.............................] - ETA: 7s - loss: 0.7510 - acc: 0.7997
 3552/60000 [>.............................] - ETA: 7s - loss: 0.6891 - acc: 0.8111
 4192/60000 [=>............................] - ETA: 6s - loss: 0.6470 - acc: 0.8187
 4800/60000 [=>............................] - ETA: 6s - loss: 0.6038 - acc: 0.8298
 5440/60000 [=>............................] - ETA: 6s - loss: 0.5800 - acc: 0.8369
 6112/60000 [==>...........................] - ETA: 5s - loss: 0.5587 - acc: 0.8436
 6752/60000 [==>...........................] - ETA: 5s - loss: 0.5386 - acc: 0.8503
 7392/60000 [==>...........................] - ETA: 5s - loss: 0.5189 - acc: 0.8548
 8000/60000 [===>..........................] - ETA: 5s - loss: 0.5028 - acc: 0.8580
 8640/60000 [===>..........................] - ETA: 5s - loss: 0.4873 - acc: 0.8620
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.4717 - acc: 0.8661
 9920/60000 [===>..........................] - ETA: 4s - loss: 0.4591 - acc: 0.8692
10560/60000 [====>.........................] - ETA: 4s - loss: 0.4500 - acc: 0.8711
11232/60000 [====>.........................] - ETA: 4s - loss: 0.4413 - acc: 0.8738
11904/60000 [====>.........................] - ETA: 4s - loss: 0.4291 - acc: 0.8773
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4207 - acc: 0.8790
